folder,value,photo_name,photo_name_length
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125740_road.JPG,20230830_125740_road.JPG,24
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125749_barrel.JPG,20230830_125749_barrel.JPG,26
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125756_upstream.JPG,20230830_125756_upstream.JPG,28
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125759_inlet.JPG,20230830_125759_inlet.JPG,25
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125805_outlet.JPG,20230830_125805_outlet.JPG,26
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125832_papercard.JPG,20230830_125832_papercard.JPG,29
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_125915_beavergrate.JPG,20230830_125915_beavergrate.JPG,31
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_130021_downstream.JPG,20230830_130021_downstream.JPG,30
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/20230830_130146_blockage.JPG,20230830_130146_blockage.JPG,28
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/crossing_all.JPG,crossing_all.JPG,16
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/IMG_1947.JPG,IMG_1947.JPG,12
6539,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6539/IMG_1951.JPG,IMG_1951.JPG,12
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121531_road.jpg,20230830_121531_road.jpg,24
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121534_barrel.jpg,20230830_121534_barrel.jpg,26
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121539_upstream.jpg,20230830_121539_upstream.jpg,28
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121547_inlet.jpg,20230830_121547_inlet.jpg,25
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121553_outlet.jpg,20230830_121553_outlet.jpg,26
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121556_downstream.jpg,20230830_121556_downstream.jpg,30
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121641_condition.jpg,20230830_121641_condition.jpg,29
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/20230830_121651_papercard.jpg,20230830_121651_papercard.jpg,29
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/crossing_all.JPG,crossing_all.JPG,16
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/IMG_1937.JPG,IMG_1937.JPG,12
6541,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6541/IMG_1943.JPG,IMG_1943.JPG,12
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/20230830_144058_road.jpg,20230830_144058_road.jpg,24
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/20230830_144109_upstream.jpg,20230830_144109_upstream.jpg,28
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/20230830_144118_inlet.jpg,20230830_144118_inlet.jpg,25
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/20230830_144125_outlet.jpg,20230830_144125_outlet.jpg,26
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/20230830_144239_downstream.jpg,20230830_144239_downstream.jpg,30
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/20230830_144250_papercard.jpg,20230830_144250_papercard.jpg,29
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/crossing_all.JPG,crossing_all.JPG,16
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/IMG_1980.JPG,IMG_1980.JPG,12
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/IMG_1983.JPG,IMG_1983.JPG,12
6543,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6543/rotated_20230830_144102_barrel.jpg,rotated_20230830_144102_barrel.jpg,34
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/crossing_all.JPG,crossing_all.JPG,16
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/TimePhoto_20230830_093525_road.jpg,TimePhoto_20230830_093525_road.jpg,34
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/TimePhoto_20230830_093544_inlet.jpg,TimePhoto_20230830_093544_inlet.jpg,35
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/TimePhoto_20230830_093549_upstream.jpg,TimePhoto_20230830_093549_upstream.jpg,38
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/TimePhoto_20230830_093601_outlet.jpg,TimePhoto_20230830_093601_outlet.jpg,36
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/TimePhoto_20230830_093610_downstream.jpg,TimePhoto_20230830_093610_downstream.jpg,40
6544,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6544/TimePhoto_20230830_094644_barrel.jpg,TimePhoto_20230830_094644_barrel.jpg,36
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_102941_barrel.jpg,20230830_102941_barrel.jpg,26
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_102952_upstream.jpg,20230830_102952_upstream.jpg,28
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_102957_inlet.jpg,20230830_102957_inlet.jpg,25
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_103008_outlet.jpg,20230830_103008_outlet.jpg,26
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_103014_downstream.jpg,20230830_103014_downstream.jpg,30
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_103036_additionalpipes.jpg,20230830_103036_additionalpipes.jpg,35
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/20230830_103108_papercard.jpg,20230830_103108_papercard.jpg,29
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/crossing_all.JPG,crossing_all.JPG,16
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/IMG_1923_road.JPG,IMG_1923_road.JPG,17
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/IMG_1931.JPG,IMG_1931.JPG,12
6546,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6546/IMG_1932.JPG,IMG_1932.JPG,12
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/20230830_115239_papercard.jpg,20230830_115239_papercard.jpg,29
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/crossing_all.JPG,crossing_all.JPG,16
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_112246_road.jpg,TimePhoto_20230830_112246_road.jpg,34
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_112443.JPG,TimePhoto_20230830_112443.JPG,29
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_112451_barrel.jpg,TimePhoto_20230830_112451_barrel.jpg,36
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_112843_inlet.jpg,TimePhoto_20230830_112843_inlet.jpg,35
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_113017_upstream.jpg,TimePhoto_20230830_113017_upstream.jpg,38
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_114426_downstream.jpg,TimePhoto_20230830_114426_downstream.jpg,40
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_114431_beaverdam.jpg,TimePhoto_20230830_114431_beaverdam.jpg,39
6621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6621/TimePhoto_20230830_114435_outlet.jpg,TimePhoto_20230830_114435_outlet.jpg,36
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/crossing_all.JPG,crossing_all.JPG,16
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_123619_road.jpg,TimePhoto_20230830_123619_road.jpg,34
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_123915.JPG,TimePhoto_20230830_123915.JPG,29
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_123925_upstream.jpg,TimePhoto_20230830_123925_upstream.jpg,38
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_124410_inlet.jpg,TimePhoto_20230830_124410_inlet.jpg,35
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_124728_downstream.jpg,TimePhoto_20230830_124728_downstream.jpg,40
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_124751_outlet.jpg,TimePhoto_20230830_124751_outlet.jpg,36
6622,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6622/TimePhoto_20230830_124759_barrel.jpg,TimePhoto_20230830_124759_barrel.jpg,36
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/crossing_all.JPG,crossing_all.JPG,16
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_133435_road.jpg,TimePhoto_20230830_133435_road.jpg,34
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_133557_upstream.jpg,TimePhoto_20230830_133557_upstream.jpg,38
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_133618.JPG,TimePhoto_20230830_133618.JPG,29
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_133637_inlet.jpg,TimePhoto_20230830_133637_inlet.jpg,35
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_133645_barrel.jpg,TimePhoto_20230830_133645_barrel.jpg,36
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_134429_downstream.jpg,TimePhoto_20230830_134429_downstream.jpg,40
6623,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6623/TimePhoto_20230830_134917_outlet.jpg,TimePhoto_20230830_134917_outlet.jpg,36
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/20230830_154330_papercard.jpg,20230830_154330_papercard.jpg,29
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/crossing_all.JPG,crossing_all.JPG,16
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_152923_upstream.jpg,TimePhoto_20230830_152923_upstream.jpg,38
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_153032_inlet.jpg,TimePhoto_20230830_153032_inlet.jpg,35
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_153040_blockage.jpg,TimePhoto_20230830_153040_blockage.jpg,38
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_153304_downstream.jpg,TimePhoto_20230830_153304_downstream.jpg,40
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_153322_outlet.jpg,TimePhoto_20230830_153322_outlet.jpg,36
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_153334_barrel.jpg,TimePhoto_20230830_153334_barrel.jpg,36
6624,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/6624/TimePhoto_20230830_154247_road.jpg,TimePhoto_20230830_154247_road.jpg,34
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/20230902_141436_papercard.jpg,20230902_141436_papercard.jpg,29
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/crossing_all.JPG,crossing_all.JPG,16
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/TimePhoto_20230902_141121_road.jpg,TimePhoto_20230902_141121_road.jpg,34
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/TimePhoto_20230902_141201_inlet.jpg,TimePhoto_20230902_141201_inlet.jpg,35
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/TimePhoto_20230902_141204_upstream.jpg,TimePhoto_20230902_141204_upstream.jpg,38
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/TimePhoto_20230902_141211_outlet.jpg,TimePhoto_20230902_141211_outlet.jpg,36
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/TimePhoto_20230902_141214_downstream.jpg,TimePhoto_20230902_141214_downstream.jpg,40
57621,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/archive/2023_data/peace/photos/57621/TimePhoto_20230902_141231_barrel.jpg,TimePhoto_20230902_141231_barrel.jpg,36
